0.69930393861726,-0.189076643820092,1.0751610722874,-0.843042548239413,-0.562132249349912,-1.6851426062518,0.654641245379912,0.608956248799916,-2.47224519523595,-0.681957749274705,-0.208722513880444,1.55332746470638,1.17501444383086,-0.373062153051012,-1.26393806421202,1.03875537407107,-0.27735147664935,1.24260314404581,-0.374793365169993,-1.30342518176754,1.83292455862328,-0.168455359298847,1.64211862263404,1.0738038685103,-0.363006357749468,-1.98448599332056,1.3172606690006,-0.900065959380373,-0.538914160934837,0.783460465720392,-1.12356974645208,-0.189799747827069,-0.103876706079735,1.2393444290948,0.758024946099096,-1.90869597323976,-0.017277673957754,0.615620385709577,-1.34783290209703,0.199297347153873,-0.132025828947065,0.861683526976051,-0.497336124638572,0.421701690331088,0.951332618249313,-1.04164404005106,-0.00138665902158393,0.385167889009005,-0.31057484454598,-0.232839578368014,0.844606861782653,0.943421051327709,0.6707555261431,-0.1374863619581,-1.8398081832449,1.86607643899814,0.666258209480314,-0.199685938920191,-0.0989602838354902,-1.47556371619075,-0.000634187632584509,-0.598407944227745,-0.431442996017866,0.551568519759604,-0.0910634756479563,-0.754262355312358,-0.764399014691442,2.14412461879688,-1.79087118703757,0.0477488347301372
2.00559148055032,-0.388874045620741,0.550152937596296,0.532551081867782,-0.476667034944951,-0.507191907690182,-0.0826749742355116,-0.22302914482318,-0.694069798258859,-0.880410473451541,-1.10203955994063,0.0708120392686808,-1.59838313226399,0.238083270730175,-2.19138891489043,-1.02409391017232,0.0535367175584307,-0.528564924506433,1.48291262439253,-1.55725209413587,0.00588383791920984,-1.1439967722646,-0.0347037529706316,-0.54769538070737,-0.419627455979304,-0.282145897659177,-0.360580062237827,0.468210062676417,0.504152652015714,-0.630175920960769,0.463831132844209,2.09691237752622,1.6966129586705,1.82764423867051,0.282727999884194,0.357589713667709,1.38540404952967,1.78802544824147,-1.47882993207198,-0.221233987561035,-0.934751834344756,-0.227106324788161,0.473448532882447,-0.0183664062973224,-0.572056183459311,-1.28172134852765,0.0422077594022663,-0.880663864351187,0.610892895971111,-0.897171638301763,0.73672258764771,1.90378034830513,-0.672768489488908,1.2637365015986,0.670926147442404,0.40404402314433,1.73279805290056,0.015006414056677,1.20681979057025,0.569201511278722,0.647252527278863,0.257334405004345,0.357536936236269,-0.566182735260997,1.15429068533816,-0.258690811266509,1.39199139517515,-0.816075435226742,-0.595334087004535,-0.327956812569782
-1.2495710712967,0.219458410916405,0.13921956470061,1.61272687162955,0.216969348972701,-3.71492739658401,-0.517134895566198,-1.27757112637748,-1.89094938919481,1.51848512189205,-2.56392049660741,0.484665709111804,1.20155713531989,-2.96215589659673,-0.110597506941414,0.729798744143078,-0.357611167225297,-0.481067330311871,-0.934684976882582,0.612449054326898,-0.362873162275152,-0.438804946152373,0.654712503557689,0.400469479773229,-1.54676563475884,0.961083530279733,0.547125999687486,-1.47921615667227,-2.19238797691926,1.42544233270369,-0.469167921726475,-0.159723988676991,0.646351258094652,1.04932528884707,-1.26201567889438,0.297543331261989,-0.299339429940285,-0.73375833469433,1.65661605668024,-0.288710680965745,0.730165773210404,-1.40458833169445,0.34334480994946,1.80682907599654,-1.499050468442,-0.75901258908203,-0.576616858397409,1.50389509018613,-0.127800900405338,-0.568636073797562,-0.225999582372565,0.474160400319565,1.76937267941088,0.349566584005203,0.310589750726591,-0.882287065985097,0.727513347634178,0.41347095116877,-1.42790204046229,-0.730003607420927,1.3404042471785,0.065360729837268,1.17076575361325,0.191428285617728,-1.8607104575913,0.362309838836776,-0.676534535836797,1.29238914487467,-0.676919081703286,0.98659465350253
0.0603797305264065,-0.51880676776657,0.0578240079251917,-0.414938805537578,0.954760639789811,-1.15419004633483,0.121027388431879,-1.66201866559989,0.19698645424551,-0.42013367054768,0.403163296067476,-2.01627705110189,-0.0353304750629764,-0.258009192758038,0.592213149079223,1.63639032908735,-0.477691638258901,-0.447876433902814,-0.661830484890511,-0.598452870655307,-0.223092343431036,1.92414650478131,-0.580225049642419,-0.205518690138454,1.15535751013559,-0.953936978799227,0.161468141097299,-1.34542186836025,0.968041810672003,-0.352589712199458,0.0873739452288421,-0.567367037429083,-0.366169558460138,1.0399363770613,-1.97939813962922,-0.543252040241432,0.447877950009471,-1.35407531398504,0.188898340025382,1.77159945530766,-0.775288477712512,0.0259533913061144,-2.08099537285296,0.416152206930157,0.634505805319431,-0.147856058834347,-0.767424712552267,-0.820292998059335,2.20259290307535,-0.275977113641177,-2.3362850954696,-0.944852376276738,-0.110055480544292,-0.542586798330803,2.06719696007945,-1.52869958913483,1.70925227007946,0.0580357139202183,1.06182394919904,-0.0346653314021281,-0.613981056386315,0.667727502195852,0.270258110738877,-1.15121967251498,0.205945847524044,0.393612425509791,0.521775656887833,0.649340973602733,-0.251206088265251,-1.15109236464166
0.622213879877005,-0.974069536784131,-1.95650524327171,-0.609072387177742,0.762083671890386,0.576174521554202,1.22642905323888,1.31082090914648,1.34805669880869,-0.408937308584482,-1.40639394288872,0.954817464408848,1.83039456606247,2.04570073152993,-1.23809960778194,-0.935389899785839,0.155145390550834,1.50017505669169,-0.66220120334206,-0.639858481956395,1.70551217265424,-0.811378812194425,0.460202917922918,0.855760809157551,1.11930739932113,0.330109810477924,-1.06553730836904,0.874519407289648,0.723722889912623,-0.57405548075419,0.605135024288266,-0.458458578021438,1.2882027114806,-0.221902231094255,1.12794595998131,0.331885083691913,0.442707760370268,-0.0559602019515353,-0.595629901808671,0.137412513641809,0.0476165478108238,-1.21311267802504,-0.13682645168388,1.25889576321591,-0.887191962721212,-0.171775565738346,0.58233651622329,1.36936474612143,0.890173745983201,0.228634930090431,1.04110001837986,-0.166699888741365,1.99391067304169,-0.826845214624988,-0.976904352513064,0.310122845114391,0.836046493421435,-0.844338205268628,0.252063322173822,0.169203700508228,-0.696577203224094,-1.04381713203588,0.64194091056631,-0.249862107807686,1.14071112861448,0.616371734305405,1.04798698916292,-0.703078966857586,0.55032372055616,-0.0705740099006301
0.109700311365407,1.24506271380475,1.21690854757136,1.56255934402448,-0.605687148879008,-1.05219042204622,0.579541666841708,0.239418379406127,-0.515663517352052,-1.30990022979188,-0.313384489531197,0.895484290021074,0.23815466757784,1.16556865890523,-1.6452550859373,0.0846913630936213,-1.46922261801454,0.68611695309203,-0.260010438304182,-0.84802714844772,-0.636683090152201,0.475177921634094,0.272965789281747,-0.0505760032154393,-0.337999890568078,1.01071263209316,1.5728990744031,0.677735530251777,-0.135128296528329,-0.605328301834662,-0.00728998081205142,-0.124522289351006,0.911923033451697,-0.457934172309987,-0.0901727038107961,0.666627364896728,0.0994323521614456,-0.995134879917275,1.00742010158218,-1.06260088839342,0.320359509777733,-1.09091254281789,0.0364586597486046,-1.05853660031606,2.25932015863499,-1.4166436691748,-0.984279470588363,0.266308820020947,-0.990124104797191,0.47941895230258,-0.917680611133956,-0.789234378151119,0.0934759267274383,0.587066674162992,-1.16671688680986,-0.150276268906831,-2.13037932254475,0.212049599668111,0.559132515014282,-1.77206042404995,1.53362098682501,-1.06093460218882,-1.06132836489129,-0.799865891048605,-0.992166239258676,0.540106401462433,-1.01469993119887,0.849354695237586,0.546210916923273,-0.124657681784101
1.06931229088141,0.833473248454397,0.244492497305546,1.10330671216839,-1.01275938196541,-0.846593969762515,-0.924138969475663,0.00883501243195568,-1.55901764510384,-1.1539134526457,-0.892778588792347,-0.368449041529637,0.0581405061019842,-0.366851926549012,0.860007372937615,0.838895312700608,-0.433117633591464,1.20486247307848,-0.0931639431277396,-0.396458283269405,0.954317303135825,0.909179848884107,-0.0554487663631114,-0.0323797392945151,-0.00226683742817045,0.920198021629937,0.989346147460676,-1.92157604546535,-0.666447942118765,0.896410703633695,0.136362951121179,-1.18792256950794,-0.448821310114144,-1.46625944754455,1.81010792996965,-0.0258874683062627,-2.00720199664459,0.720411718921963,0.20378253764044,-1.3186933798635,1.3385529145592,0.430419885032916,-1.2375540681441,-0.252477078308071,-0.946102076842752,0.556661287099536,0.740330734131269,-0.0858874135716561,0.953918436928407,-1.13914709978608,-0.97907688156076,0.96844281942771,0.0543727794311332,0.559830535980817,0.0576186084330072,-0.986373685290622,1.68583938953239,1.01693447531078,0.907972073519281,1.11503621776103,1.00161072046735,0.015663097560908,0.707921642267056,-0.546534626717592,0.175942502766877,-0.760756036177469,0.812053474298673,0.58656312249822,-0.270699953562131,-0.314905899419371
-0.824236922978573,0.967926209454169,0.54641962457701,-0.300084523833416,-0.183548685829005,0.0373385334179737,-1.63034521886066,-0.897472842546139,-1.73008768709891,-0.594680175937055,-0.910512117650647,2.0408486023433,1.11689418092392,2.39810171015589,0.990749616510488,-0.860957458492672,0.490243150719176,-0.151001954893556,1.1610514454098,1.17257012996384,0.574945722449632,-0.322701401922074,-0.896202267169313,1.02954373173012,-0.146477777907522,0.245325379323141,1.09271222241887,-0.695085346580647,0.851118512450883,-0.690507952982112,-0.727226592110187,-0.293650186629363,-0.539523348214679,-1.4688684496598,-0.234344281452114,-0.268292489666006,0.370589786555061,0.014979329144821,0.775153500100408,0.564593844139569,-0.972988333360791,1.0782648002309,2.37708243470866,-0.632125913403217,-1.35495201909676,2.81199025739472,1.40407057236592,-0.419269356622267,-1.41048826142922,-0.622792084746002,-0.410078526349963,-0.952630447974777,1.40254006920244,-1.82842391690056,-0.93780326433926,0.270627743552984,-0.268386730791514,-0.724380286392619,0.254297439080568,0.234761765417294,-1.61359753934384,-0.846811268123654,0.318316385061209,0.762983536473265,-0.214630138266587,-0.405595781958656,1.3985585597029,0.215656855054622,0.251042054524426,-0.596609133987431
1.34582727112599,-0.318086770908319,0.0652396942226145,0.862408185397715,2.36796878833723,2.35824678571545,-1.59571240027582,0.432806795348027,-1.71758533253094,1.68842062935684,2.12812903319274,-0.717806328571105,0.306024376537285,0.570511203969467,1.18485189745198,-0.45478888233511,-0.0485245418325524,-0.454277311404083,0.708781818524395,1.17204872178412,-0.132146475828097,-0.78241193937101,-1.42264780093578,-0.160353588372185,0.471461686542699,0.000937966778117687,-0.384244768314142,-2.34693550349666,1.13102245926574,-0.633299851023775,0.796122227048879,2.03847350167566,-0.672308803708676,0.423018958691667,0.396854095037603,0.159100858425909,2.17791634898216,-0.555030503859623,2.32998634064627,1.36087443621988,2.06725955110563,1.03053976892451,1.09661551341814,1.64956228107421,1.63675914827488,-1.23291309353566,-2.04466289114103,-0.954531462029401,1.16924642550644,-1.14276650895668,0.722387133969556,0.911066107473837,0.202088178019796,0.716851673504879,0.208054297850269,0.0876622275987371,0.62574960304635,-0.361154732774217,-1.65037069636134,-0.454824731085094,-1.12384099473427,0.530145751775643,-0.244673924914657,0.0716987961771774,-0.531825102183528,1.02634029875862,-0.234066593745923,0.685681177059043,0.235109064228747,1.19664093002976
0.362394879018465,0.469491455033063,1.66914743718334,-0.221177067321216,0.411769106155618,-1.20883836291791,0.352221616989548,-0.484014811488644,1.13732748584334,0.620519313976956,2.34800565050684,-1.99686272228949,-0.857789035159088,0.572288432726219,0.635859308744345,1.05048888828494,0.45193893367334,-0.96702966024361,-0.142345807511152,1.09825452448765,-1.34627656008209,-1.28764577684671,0.1150814642366,0.119239730414644,-0.0215387254899769,0.240820149751943,-0.843387952066733,0.360328799548099,1.68867063308067,-0.315863051903488,0.13822083966497,0.513319621207241,0.111928659595739,-0.966062632746902,-0.410043627820347,-2.46495428853926,-0.148883590962259,0.232005696835804,0.750528664627438,-0.128902857201931,-0.199812389555638,-1.27981141327728,0.074520837649228,0.301019189360947,-2.18575839091704,-1.05290156180888,1.1596010434249,-1.15868272172738,-0.723090720808265,-1.24223619009224,-0.593960228209087,0.145301536451423,0.547186873064607,-0.82918271530108,0.169612805741642,-0.38690108548427,1.08332347619598,1.21818189047421,-0.567064924010388,1.05134944913877,0.700558551025183,-1.05633585712116,-0.231849284288025,1.13023381148739,-0.0247913897383268,-0.217036497538003,0.153727291812356,0.0821712163727777,-1.12611068632228,-1.84052620576672
0.118079668389514,0.023006100681744,0.368592970903847,-1.28934444816077,-1.4791418311212,-0.0900509990936918,-1.5411592848614,0.116083450044624,1.47893842361776,-1.36172128216854,1.28622775511205,-2.91475136456433,-2.79742843778884,-0.587523178623127,1.76115205482545,0.12635899720902,-1.6731373282155,1.13056153758394,0.484928037109742,0.107195465182961,-0.0898114175945253,-0.413609823487087,-0.813241210532307,0.43333164558268,-0.501880769492916,0.0209667109704982,-0.548315016499424,1.89172891939237,0.204997146369698,-0.048160698084221,-0.838117214947097,0.176209585814369,1.23868081452963,0.73833789866766,0.277294467689213,0.249929509087213,-1.15716977610454,-1.13581207113183,-0.805176200437152,0.873789614786685,-0.444549634959262,1.08203905517721,-0.915539516154443,1.67008325084568,-1.90057963177919,0.501073202615814,1.4954852231487,-0.129861055106994,-1.62465728893947,1.49512100264315,-0.707808891529821,0.353947190762339,-1.03484329335954,1.62256207185861,-0.263978078296694,-1.14971564173237,-0.991630701105056,0.057599709197112,0.816211020635479,0.0486019164766543,-0.339658255074548,-0.823201274299065,0.791609945125165,-0.0933825138358064,2.04727084932703,0.0756761866358227,-1.77980448536014,1.09258818431584,0.10128390211669,0.0612161131957932
-1.50537204057776,0.337431074915156,0.408825686606939,0.760642701588045,-2.18564013674922,0.44872285437678,-0.835271804481996,1.05688068800756,-1.41833198014762,-0.641056912968314,1.18900975937883,0.0927456324656067,-0.745538097431675,1.36295743069341,0.392749040263106,0.504265389097548,-3.17807432474886,1.3009057968923,-1.78466774266581,0.53553810138301,0.737893359139999,-1.25260431443812,0.717039373318199,-0.346723801692262,1.22507076018813,-0.828304022386096,1.81783335249507,1.86932713397934,-0.147172769283621,0.43429617835547,-0.633989505318041,-0.122289932955594,1.67979165165925,-0.0747510792759766,1.38836729478579,0.992264035528288,-1.058299216087,-1.32627781937791,-0.625081217238883,0.0895503397335771,-2.02590878328739,-1.87158605528351,0.934684177449475,-0.574883142679671,-0.189183668883344,-0.183650575375601,1.7150693502306,0.404508591460063,-1.96850804872716,0.144458285215445,-1.06080628743906,0.601392830011432,-0.103367742189609,2.38573157173699,1.58239551608547,-1.44511286257779,0.415513214165604,1.50151451835081,0.447750614996587,-0.291179477328514,-0.320098335647691,0.85976846531504,-0.107896365937481,-1.54605981880113,-0.712841707664195,0.0216750500067367,1.34955272117569,-0.56503055135987,-0.443671976228577,0.305479483271583
-0.427663208900097,-0.552489465143953,-0.928315211888255,0.684512141634788,1.92285254412532,-0.740131145885553,-0.587215275764054,1.0436874388518,1.0752917662288,-0.00966117154359983,-1.31092699946691,-0.270717084332358,0.286488180027305,0.552545798949451,0.683629002157739,-0.467648624002295,2.54930861435955,-0.485110922974453,-0.532335602880824,1.16933427495226,1.8684678825644,-0.618979751865948,-1.23510455121809,-0.403783525916718,-1.23855825568059,-0.0186774484471958,1.63824522083087,0.911263489523162,-1.21337552819115,-1.20703607126951,-0.906212414094563,0.93839127652589,0.138668116376235,-0.126590825854377,1.03799050674837,-1.96820708768642,1.46649944185955,0.304502347373898,0.252076498542065,-0.932596805031357,0.682621007435395,-1.04935532433171,-0.568216740356162,0.4953224688868,0.328779740829077,-0.631875421976979,-0.388882380090776,-0.16293110103927,-0.104630746591602,0.463290213791112,1.2457067417853,-1.07590977242616,-0.271514260630141,0.801200013756007,-0.323703613724354,-0.341417482046379,-1.63355138036225,0.386131276747038,0.0744863628698044,-0.0253371559352162,-0.909922711363929,0.546453938437958,-0.832287980588165,0.0519809177889838,1.02482570962953,-1.05984574472434,-0.615590099973361,-0.288518459654404,0.458053685717717,-0.300108856087071
